date,username,tweet
2021-11-22 06:59:49,carryme0ut,starting to think that I not only have adhd and depression but that i’m also lazy… much to think about tonight
2021-11-22 06:59:45,HELENNMCCRORY,depression for the tl   https://t.co/bQq1Tsq6xB
2021-11-22 06:59:37,missesmysteries,"@Nerdy_Addict from childhood abuse. My therapist diagnosed me with complex ptsd, GAD/social anxiety with severe panic attacks and hyper vigilance (always aware and waiting for the next bad thing). and some ADD to spice it up. Depression came back since my mom passed last year 3/18/20"
2021-11-22 06:59:36,ambahatesyou,post show depression is the worst thing ever
2021-11-22 06:59:20,sengulfndklr,"Lemme just get xanax and I’ll be sleeping like a baby. Meanwhile… Depression: dont think so sweety, we didnt fill our pain quota today  Anxiety: ok, lets rewind 7 months ago, that specific Tuesday night…  Headache: Hi b*tch Nose: imma just run like crazy dont mind me tho.  :)))"
2021-11-22 06:59:16,rohin_senthil,Seahawks give me depression
2021-11-22 06:59:08,HagerAb24524868,Me to my friends after saying all the dramatic things thats put me in depression:  https://t.co/FrtzdX24es
2021-11-22 06:59:04,Shehariah,I told him it was because of me recently leaving an abusive relationship..And PTSD Depression and Anxiety as a result of almost losing my life. I wonder how other people was feeling about me at my lowest? I’ve healed some since then and I’m oh so grateful. #silencekills0
2021-11-22 06:59:02,loverboijake,I shaved everything but my mustache… should… should I do drag… my depression reallllly doesn’t want me to but therapy says I probably should lololol
2021-11-22 06:58:46,MurderbutSexy,Brain: Depression Spike™  Me: You wanna think about the different ways your various OCs are mentally ill and suicidal?  Brain: ...kinda weird but sure
2021-11-22 06:58:42,SeanLNelson1,"@POTUS A great stand, President Biden. My beloved grandma Dorothy would inject insulin daily between telling me stories of Depression Era Chicago. An altruistic citizen sold the patent of insulin for $35 dollars a month. What about a price of 60$ monthly cut by the state to 35 a month?  https://t.co/FbHXjDrKDT"
2021-11-22 06:58:41,lesbospyromane,j'ai soigné ma dépression et mes crises suicidaires et j'ai fait un gros travail sur moi-même vis-à-vis du bpd !!!
2021-11-22 06:58:37,MalaysiaDaDon,And that’s causing my depression!
2021-11-22 06:58:31,L00tPrime,@Boogie2988 I also think it has also something to do with the fact that alot of them misunderstood how illnesses works. They think mood and depression are one and the same so therefore you have to keep yourself busy to stop being moody or sad because that's what they did.
2021-11-22 06:58:22,bitchimboredt,parents making my depression act up just by simply being around them
